      1995   -2.44539e-02   -2.93893e-02    1.69865e-01
      1996   -2.98305e-02   -4.75528e-02    2.11389e-01
      1997   -2.98304e-02    4.75528e-02    2.11389e-01
      1998   -2.89384e-02   -3.13629e-02    2.10935e-01
      1999   -2.89384e-02    3.13629e-02    2.10935e-01
      2000   -2.85089e-02    6.15098e-09    2.10716e-01
      2001   -2.27914e-02   -7.64303e-08    1.68846e-01
      2002   -3.04482e-02   -1.69342e-02    2.46927e-01
      2003   -3.04482e-02    1.69343e-02    2.46927e-01
      2004   -4.15484e-02   -1.64521e-02    3.13943e-01
      2005   -4.15484e-02    1.64523e-02    3.13943e-01
      2006   -3.56828e-02    8.22798e-09    2.81626e-01
      2007   -3.04483e-02   -4.24007e-02    2.46927e-01
      2008   -3.04481e-02    4.24007e-02    2.46927e-01
      2009   -3.04482e-02   -5.00000e-02    2.46927e-01
      2010   -3.04482e-02    5.00000e-02    2.46927e-01
      2011   -4.68034e-02    2.13138e-07    3.44059e-01
      2012   -3.52244e-02   -3.13629e-02    2.81477e-01
      2013   -3.52243e-02    3.13629e-02    2.81477e-01
      2014   -1.83985e-02   -1.54510e-02    1.66154e-01
      2015   -1.83985e-02    1.54509e-02    1.66154e-01
      2016   -3.42723e-02   -4.75527e-02    2.81168e-01
      2017   -3.42721e-02    4.75528e-02    2.81168e-01
      2018   -3.96293e-02   -4.04508e-02    3.13483e-01
      2019   -3.96293e-02    4.04508e-02    3.13483e-01
      2020   -5.10789e-02    0.00000e+00    3.72539e-01
      2021   -4.48775e-02    2.93893e-02    3.43754e-01
      2022   -4.48775e-02   -2.93893e-02    3.43754e-01
      2023   -1.63119e-02    0.00000e+00    1.64876e-01
      2024   -4.86393e-02   -1.54508e-02    3.72347e-01
      2025   -4.86392e-02    1.54511e-02    3.72347e-01
      2026   -1.74114e-02    4.04508e-02    2.05061e-01
      2027   -1.74114e-02   -4.04508e-02    2.05061e-01
      2028   -1.56529e-02   -1.64522e-02    2.04165e-01
      2029   -1.56529e-02    1.64522e-02    2.04165e-01
      2030   -5.00000e-02    0.00000e+00    4.00000e-01
      2031   -4.35031e-02    2.23710e-07    3.71943e-01
      2032   -3.59014e-02   -1.64521e-02    3.42332e-01
      2033   -3.59014e-02    1.64523e-02    3.42332e-01
      2034   -4.15592e-02    2.93893e-02    3.71790e-01
      2035   -4.15592e-02   -2.93893e-02    3.71790e-01
      2036   -4.75528e-02   -1.54508e-02    4.00000e-01
      2037   -4.75528e-02    1.54508e-02    4.00000e-01
      2038   -3.39521e-02   -4.04508e-02    3.42024e-01
      2039   -3.39521e-02    4.04508e-02    3.42024e-01
      2040   -2.75184e-02    8.97912e-09    3.10575e-01
      2041   -1.61734e-02   -4.75528e-02    2.41014e-01
      2042   -1.61733e-02    4.75528e-02    2.41014e-01
      2043   -2.70497e-02   -3.13629e-02    3.10463e-01
      2044   -2.70496e-02    3.13629e-02    3.10463e-01
      2045   -1.52484e-02   -3.13629e-02    2.40631e-01
      2046   -1.52483e-02    3.13629e-02    2.40631e-01
      2047   -1.48030e-02    6.27190e-09    2.40446e-01
      2048   -2.60762e-02   -4.75527e-02    3.10229e-01
      2049   -2.60761e-02    4.75528e-02    3.10229e-01
      2050   -1.95774e-02    1.69343e-02    2.76393e-01
      2051   -1.95774e-02   -1.69342e-02    2.76393e-01
      2052   -1.95775e-02   -4.24007e-02    2.76393e-01
      2053   -1.95773e-02    4.24007e-02    2.76393e-01
      2054   -1.95774e-02   -5.00000e-02    2.76393e-01
      2055   -1.95774e-02    5.00000e-02    2.76393e-01
      2056   -5.00000e-02    0.00000e+00    4.30000e-01
      2057   -7.55545e-03    2.93893e-02    2.00039e-01
      2058   -7.55542e-03   -2.93893e-02    2.00039e-01
      2059   -4.24009e-02    9.56035e-09    4.00000e-01
      2060   -5.81810e-03   -1.02217e-07    1.99154e-01
      2061   -4.75528e-02    1.54509e-02    4.30000e-01
      2062   -4.75527e-02   -1.54511e-02    4.30000e-01
      2063   -4.04509e-02   -2.93893e-02    4.00000e-01
      2064   -4.04508e-02    2.93893e-02    4.00000e-01
      2065   -3.24993e-02    1.64523e-02    3.71077e-01
      2066   -3.24993e-02   -1.64521e-02    3.71077e-01
      2067   -1.22757e-03    1.54509e-02    1.96815e-01
      2068   -1.22756e-03   -1.54510e-02    1.96815e-01
      2069   -3.05317e-02   -4.04508e-02    3.70922e-01
      2070   -3.05317e-02    4.04508e-02    3.70922e-01
      2071   -4.24007e-02   -1.84772e-07    4.30000e-01
      2072   -5.00000e-02    0.00000e+00    4.60000e-01
      2073    9.52936e-04    0.00000e+00    1.95704e-01
      2074   -2.16504e-02    9.52204e-09    3.40075e-01
      2075   -2.11743e-02   -3.13629e-02    3.40000e-01
      2076   -2.11743e-02    3.13629e-02    3.40000e-01
      2077   -3.29604e-03    4.04508e-02    2.35680e-01
      2078   -3.29603e-03   -4.04508e-02    2.35680e-01
      2079   -4.04508e-02   -2.93893e-02    4.30000e-01
      2080   -4.04508e-02    2.93893e-02    4.30000e-01
      2081   -4.75528e-02    1.54509e-02    4.60000e-01
      2082   -4.75527e-02   -1.54511e-02    4.60000e-01
      2083   -2.01855e-02   -4.75527e-02    3.39843e-01
      2084   -2.01854e-02    4.75528e-02    3.39843e-01
      2085   -1.47266e-03   -1.64522e-02    2.34925e-01
      2086   -1.47265e-03    1.64522e-02    2.34925e-01
      2087   -3.13630e-02   -1.64523e-02    4.00000e-01
      2088   -3.13630e-02    1.64523e-02    4.00000e-01
      2089   -1.10520e-02    1.69343e-02    3.06622e-01
      2090   -1.10520e-02   -1.69342e-02    3.06622e-01
      2091   -1.10521e-02   -4.24007e-02    3.06622e-01
      2092   -1.10519e-02    4.24007e-02    3.06622e-01
      2093   -1.10520e-02   -5.00000e-02    3.06622e-01
      2094   -1.10520e-02    5.00000e-02    3.06622e-01
      2095   -4.88266e-03   -4.75528e-02    2.71619e-01
      2096   -4.88254e-03    4.75527e-02    2.71619e-01
      2097   -2.93893e-02   -4.04508e-02    4.00000e-01
      2098   -2.93893e-02    4.04508e-02    4.00000e-01
      2099   -3.93046e-03   -3.13629e-02    2.71309e-01
      2100   -3.93040e-03    3.13629e-02    2.71309e-01
      2101   -3.47196e-03    6.35749e-09    2.71160e-01
      2102   -4.24007e-02   -1.76553e-07    4.60000e-01
      2103   -5.00000e-02    0.00000e+00    4.90000e-01
      2104   -4.04508e-02   -2.93893e-02    4.60000e-01
      2105   -4.04508e-02    2.93893e-02    4.60000e-01
      2106   -4.75528e-02    1.54509e-02    4.90000e-01
      2107   -4.75527e-02   -1.54511e-02    4.90000e-01
      2108   -1.81151e-02    1.14431e-08    3.69945e-01
      2109   -3.13629e-02    1.64522e-02    4.30000e-01
      2110   -3.13629e-02   -1.64523e-02    4.30000e-01
      2111   -1.76346e-02   -3.13629e-02    3.69907e-01
      2112   -1.76345e-02    3.13629e-02    3.69907e-01
      2113    6.92352e-03    2.93893e-02    2.31447e-01
      2114    6.92353e-03   -2.93893e-02    2.31447e-01
      2115   -1.66365e-02   -4.75527e-02    3.69829e-01
      2116   -1.66364e-02    4.75528e-02    3.69829e-01
      2117    8.72499e-03   -1.26140e-07    2.30701e-01
      2118   -2.93893e-02   -4.04508e-02    4.30000e-01
      2119   -2.93893e-02    4.04509e-02    4.30000e-01
      2120   -4.24007e-02   -1.63144e-07    4.90000e-01
      2121   -5.00000e-02    0.00000e+00    5.20000e-01
      2122   -4.92466e-03    1.69343e-02    3.37426e-01
      2123   -4.92466e-03   -1.69342e-02    3.37426e-01
      2124    1.34848e-02   -1.54510e-02    2.28729e-01
      2125    1.34849e-02    1.54509e-02    2.28729e-01
      2126   -4.92479e-03   -4.24007e-02    3.37426e-01
      2127   -4.92452e-03    4.24007e-02    3.37426e-01
      2128   -4.04508e-02   -2.93893e-02    4.90000e-01
      2129   -4.04508e-02    2.93893e-02    4.90000e-01
      2130   -4.92466e-03    5.00000e-02    3.37426e-01
      2131   -4.92466e-03   -5.00000e-02    3.37426e-01
      2132   -1.69342e-02    5.81603e-09    4.00000e-01
      2133    8.37346e-03    4.04508e-02    2.67311e-01
      2134    8.37347e-03   -4.04508e-02    2.67311e-01
      2135   -3.13629e-02    1.64522e-02    4.60000e-01
      2136   -3.13629e-02   -1.64523e-02    4.60000e-01
      2137   -4.75528e-02    1.54509e-02    5.20000e-01
      2138   -4.75527e-02   -1.54510e-02    5.20000e-01
      2139   -1.64523e-02   -3.13630e-02    4.00000e-01
      2140   -1.64523e-02    3.13630e-02    4.00000e-01
      2141    1.57458e-02    0.00000e+00    2.27792e-01
      2142    1.02505e-02   -1.64523e-02    2.66702e-01
      2143    1.02505e-02    1.64522e-02    2.66702e-01
      2144    3.97201e-03   -4.75528e-02    3.03015e-01
      2145    3.97215e-03    4.75527e-02    3.03015e-01
      2146   -1.54509e-02   -4.75528e-02    4.00000e-01
      2147   -1.54509e-02    4.75528e-02    4.00000e-01
      2148   -2.93893e-02   -4.04508e-02    4.60000e-01
      2149   -2.93893e-02    4.04509e-02    4.60000e-01
      2150    4.94555e-03   -3.13629e-02    3.02781e-01
      2151    4.94562e-03    3.13629e-02    3.02781e-01
      2152    5.41433e-03    6.39861e-09    3.02669e-01
      2153   -4.24007e-02   -1.45436e-07    5.20000e-01
      2154   -5.00000e-02    0.00000e+00    5.50000e-01
      2155   -1.69342e-02    7.15884e-09    4.30000e-01
      2156   -4.04508e-02   -2.93893e-02    5.20000e-01
      2157   -4.04508e-02    2.93893e-02    5.20000e-01
      2158   -1.64523e-02    3.13629e-02    4.30000e-01
      2159   -1.64521e-02   -3.13629e-02    4.30000e-01
      2160   -3.13629e-02    1.64522e-02    4.90000e-01
      2161   -3.13629e-02   -1.64523e-02    4.90000e-01
      2162   -1.23307e-03    1.69343e-02    3.68616e-01
      2163   -1.23306e-03   -1.69342e-02    3.68616e-01
      2164   -1.54511e-02    4.75528e-02    4.30000e-01
      2165   -1.54509e-02   -4.75528e-02    4.30000e-01
      2166   -1.23320e-03   -4.24007e-02    3.68616e-01
      2167   -1.23292e-03    4.24007e-02    3.68616e-01
      2168   -4.75528e-02    1.54509e-02    5.50000e-01
      2169   -4.75527e-02   -1.54510e-02    5.50000e-01
      2170   -1.23307e-03    5.00000e-02    3.68616e-01
      2171   -1.23307e-03   -5.00000e-02    3.68616e-01
      2172    1.88936e-02    2.93893e-02    2.63893e-01
      2173    1.88937e-02   -2.93893e-02    2.63893e-01
      2174   -2.93893e-02   -4.04508e-02    4.90000e-01
      2175   -2.93893e-02    4.04509e-02    4.90000e-01
      2176    2.07481e-02   -1.47617e-07    2.63291e-01
      2177    1.03361e-02   -4.75528e-02    3.35009e-01
      2178    1.03362e-02    4.75527e-02    3.35009e-01
      2179   -4.24007e-02   -1.24042e-07    5.50000e-01
      2180   -1.69342e-02    6.99745e-09    4.60000e-01
      2181    1.75252e-02    4.04508e-02    2.99761e-01
      2182    1.75252e-02   -4.04508e-02    2.99761e-01
      2183    1.13249e-02   -3.13629e-02    3.34853e-01
      2184    1.13250e-02    3.13629e-02    3.34853e-01
      2185    1.18011e-02    6.38307e-09    3.34777e-01
      2186   -1.64523e-02    3.13629e-02    4.60000e-01
      2187   -1.64521e-02   -3.13629e-02    4.60000e-01
      2188   -5.00000e-02    0.00000e+00    5.80000e-01
      2189    1.94443e-02   -1.64523e-02    2.99300e-01
      2190    1.94443e-02    1.64522e-02    2.99300e-01
      2191    2.56480e-02   -1.54510e-02    2.61699e-01
      2192    2.56480e-02    1.54509e-02    2.61699e-01
      2193   -4.04508e-02   -2.93893e-02    5.50000e-01
      2194   -4.04508e-02    2.93893e-02    5.50000e-01
      2195   -3.13629e-02    1.64522e-02    5.20000e-01
      2196   -3.13629e-02   -1.64523e-02    5.20000e-01
      2197   -1.54511e-02    4.75528e-02    4.60000e-01
      2198   -1.54509e-02   -4.75528e-02    4.60000e-01
      2199   -5.45140e-10    1.69343e-02    4.00000e-01
      2200    7.23315e-09   -1.69343e-02    4.00000e-01
      2201   -2.28029e-09   -4.24009e-02    4.00000e-01
      2202    9.97072e-09    4.24009e-02    4.00000e-01
      2203   -2.75536e-17   -5.00000e-02    4.00000e-01
      2204   -2.14306e-17    5.00000e-02    4.00000e-01
      2205   -4.75528e-02    1.54509e-02    5.80000e-01
      2206   -4.75528e-02   -1.54510e-02    5.80000e-01
      2207    2.79754e-02    0.00000e+00    2.60942e-01
      2208   -2.93893e-02   -4.04508e-02    5.20000e-01
      2209   -2.93893e-02    4.04509e-02    5.20000e-01
      2210   -1.69342e-02    6.99435e-09    4.90000e-01
      2211   -1.64523e-02    3.13629e-02    4.90000e-01
      2212   -1.64522e-02   -3.13629e-02    4.90000e-01
      2213   -4.24007e-02   -9.95786e-08    5.80000e-01
      2214   -7.12353e-09    1.69343e-02    4.30000e-01
      2215    2.16855e-10   -1.69343e-02    4.30000e-01
      2216   -1.94578e-07    4.24008e-02    4.30000e-01
      2217    1.96175e-07   -4.24008e-02    4.30000e-01
      2218   -1.54511e-02    4.75528e-02    4.90000e-01
      2219   -1.54509e-02   -4.75528e-02    4.90000e-01
      2220   -2.75536e-17   -5.00000e-02    4.30000e-01
      2221   -2.14306e-17    5.00000e-02    4.30000e-01
      2222    1.41702e-02   -4.75528e-02    3.67404e-01
      2223    1.41704e-02    4.75527e-02    3.67404e-01
      2224    2.82812e-02    2.93893e-02    2.97179e-01
      2225    2.82812e-02   -2.93893e-02    2.97179e-01
      2226   -3.13629e-02    1.64522e-02    5.50000e-01
      2227   -3.13629e-02   -1.64523e-02    5.50000e-01
      2228    1.51684e-02   -3.13629e-02    3.67326e-01
      2229    1.51684e-02    3.13629e-02    3.67326e-01
      2230    1.56490e-02    7.96660e-09    3.67288e-01
      2231   -4.04508e-02   -2.93893e-02    5.80000e-01
      2232   -4.04508e-02    2.93893e-02    5.80000e-01
      2233   -5.00000e-02    0.00000e+00    6.10000e-01
      2234    3.01772e-02   -1.65969e-07    2.96724e-01
      2235   -2.93893e-02   -4.04508e-02    5.50000e-01
      2236   -2.93893e-02    4.04509e-02    5.50000e-01
      2237    2.41028e-02    4.04508e-02    3.32829e-01
      2238    2.41028e-02   -4.04508e-02    3.32829e-01
      2239   -4.75528e-02    1.54509e-02    6.10000e-01
      2240   -4.75528e-02   -1.54510e-02    6.10000e-01
      2241    2.60521e-02   -1.64523e-02    3.32520e-01
      2242    2.60521e-02    1.64521e-02    3.32520e-01
      2243   -1.69342e-02    6.99028e-09    5.20000e-01
      2244   -1.64523e-02    3.13629e-02    5.20000e-01
      2245   -1.64522e-02   -3.13629e-02    5.20000e-01
      2246   -7.03767e-09    1.69343e-02    4.60000e-01
      2247    3.08311e-10   -1.69343e-02    4.60000e-01
      2248    3.51868e-02   -1.54511e-02    2.95521e-01
      2249    3.51869e-02    1.54509e-02    2.95521e-01
      2250   -1.86049e-07    4.24008e-02    4.60000e-01
      2251    1.87715e-07   -4.24008e-02    4.60000e-01
      2252   -2.14306e-17    5.00000e-02    4.60000e-01
      2253   -2.75536e-17   -5.00000e-02    4.60000e-01
      2254   -1.54511e-02    4.75528e-02    5.20000e-01
      2255   -1.54509e-02   -4.75528e-02    5.20000e-01
      2256    1.54509e-02    4.75528e-02    4.00000e-01
      2257    1.54509e-02   -4.75528e-02    4.00000e-01
      2258   -4.24007e-02   -7.26580e-08    6.10000e-01
      2259    1.64523e-02    3.13630e-02    4.00000e-01
      2260    1.64523e-02   -3.13630e-02    4.00000e-01
      2261    1.69343e-02    9.31792e-09    4.00000e-01
      2262    3.75665e-02    0.00000e+00    2.94950e-01
      2263   -3.13629e-02    1.64522e-02    5.80000e-01
      2264   -3.13629e-02   -1.64522e-02    5.80000e-01
      2265   -4.04508e-02   -2.93893e-02    6.10000e-01
      2266   -4.04508e-02    2.93893e-02    6.10000e-01
      2267   -5.00000e-02    0.00000e+00    6.40000e-01
      2268   -2.93893e-02   -4.04508e-02    5.80000e-01
      2269   -2.93893e-02    4.04509e-02    5.80000e-01
      2270    3.50282e-02    2.93893e-02    3.31098e-01
      2271    3.50282e-02   -2.93893e-02    3.31098e-01
      2272    2.80656e-02    4.04508e-02    3.66311e-01
      2273    2.80656e-02   -4.04508e-02    3.66311e-01
      2274   -4.75528e-02    1.54509e-02    6.40000e-01
      2275   -4.75528e-02   -1.54510e-02    6.40000e-01
      2276   -7.04074e-09    1.69343e-02    4.90000e-01
      2277    3.11313e-10   -1.69343e-02    4.90000e-01
      2278   -1.69342e-02    6.98563e-09    5.50000e-01
      2279   -1.72640e-07    4.24008e-02    4.90000e-01
      2280    1.74306e-07   -4.24008e-02    4.90000e-01
      2281   -2.75536e-17   -5.00000e-02    4.90000e-01
      2282   -2.14306e-17    5.00000e-02    4.90000e-01
      2283    3.69540e-02   -1.80399e-07    3.30793e-01
      2284    3.00331e-02   -1.64523e-02    3.66156e-01
      2285    3.00331e-02    1.64521e-02    3.66156e-01
      2286    1.54509e-02    4.75528e-02    4.30000e-01
      2287    1.54511e-02   -4.75528e-02    4.30000e-01
      2288   -1.64523e-02    3.13629e-02    5.50000e-01
      2289   -1.64522e-02   -3.13629e-02    5.50000e-01
      2290    1.64521e-02    3.13629e-02    4.30000e-01
      2291    1.64523e-02   -3.13629e-02    4.30000e-01
      2292    1.69342e-02   -5.03394e-09    4.30000e-01
      2293   -1.54511e-02    4.75528e-02    5.50000e-01
      2294   -1.54509e-02   -4.75528e-02    5.50000e-01
      2295   -4.24007e-02   -4.38942e-08    6.40000e-01
      2296   -3.13629e-02    1.64522e-02    6.10000e-01
      2297   -3.13629e-02   -1.64522e-02    6.10000e-01
      2298    4.20426e-02   -1.54511e-02    3.29987e-01
      2299    4.20427e-02    1.54509e-02    3.29987e-01
      2300   -4.04508e-02   -2.93893e-02    6.40000e-01
      2301   -4.04508e-02    2.93893e-02    6.40000e-01
      2302   -2.93893e-02   -4.04508e-02    6.10000e-01
      2303   -2.93893e-02    4.04509e-02    6.10000e-01
      2304   -5.00000e-02    0.00000e+00    6.70000e-01
      2305    2.93893e-02    4.04508e-02    4.00000e-01
      2306    2.93893e-02   -4.04508e-02    4.00000e-01
      2307    4.44598e-02    0.00000e+00    3.29604e-01
      2308    1.54509e-02    4.75528e-02    4.60000e-01
      2309    1.54511e-02   -4.75528e-02    4.60000e-01
      2310   -7.04471e-09    1.69343e-02    5.20000e-01
      2311    3.15355e-10   -1.69343e-02    5.20000e-01
      2312   -1.54931e-07    4.24008e-02    5.20000e-01
      2313    1.56598e-07   -4.24008e-02    5.20000e-01
      2314    1.64521e-02    3.13629e-02    4.60000e-01
      2315    1.64523e-02   -3.13629e-02    4.60000e-01
      2316   -2.14306e-17    5.00000e-02    5.20000e-01
      2317   -2.75536e-17   -5.00000e-02    5.20000e-01
      2318    1.69342e-02   -5.08116e-09    4.60000e-01
      2319    3.13630e-02   -1.64523e-02    4.00000e-01
      2320    3.13630e-02    1.64524e-02    4.00000e-01
      2321   -1.69342e-02    6.97997e-09    5.80000e-01
      2322   -4.75528e-02    1.54510e-02    6.70000e-01
      2323   -4.75528e-02   -1.54510e-02    6.70000e-01
      2324    3.90931e-02    2.93893e-02    3.65443e-01
      2325    3.90931e-02   -2.93893e-02    3.65443e-01
      2326   -1.64522e-02    3.13629e-02    5.80000e-01
      2327   -1.64522e-02   -3.13629e-02    5.80000e-01
      2328   -1.54510e-02    4.75528e-02    5.80000e-01
      2329   -1.54509e-02   -4.75528e-02    5.80000e-01
      2330    4.10370e-02   -1.89292e-07    3.65290e-01
      2331    2.93893e-02   -4.04509e-02    4.30000e-01
      2332    2.93893e-02    4.04509e-02    4.30000e-01
      2333   -4.24007e-02   -1.39029e-08    6.70000e-01
      2334   -3.13629e-02    1.64522e-02    6.40000e-01
      2335   -3.13629e-02   -1.64522e-02    6.40000e-01
      2336    1.54509e-02    4.75528e-02    4.90000e-01
      2337    1.54511e-02   -4.75528e-02    4.90000e-01
      2338    3.13629e-02    1.64523e-02    4.30000e-01
      2339    3.13629e-02   -1.64522e-02    4.30000e-01
      2340    1.64522e-02    3.13629e-02    4.90000e-01
      2341    1.64523e-02   -3.13629e-02    4.90000e-01
      2342   -4.04508e-02   -2.93893e-02    6.70000e-01
      2343   -4.04508e-02    2.93893e-02    6.70000e-01
      2344    4.61731e-02   -1.54511e-02    3.64885e-01
      2345    4.61732e-02    1.54509e-02    3.64885e-01
      2346    1.69342e-02   -5.07814e-09    4.90000e-01
      2347   -7.04966e-09    1.69343e-02    5.50000e-01
      2348    3.20093e-10   -1.69343e-02    5.50000e-01
      2349   -2.93893e-02   -4.04508e-02    6.40000e-01
      2350   -2.93893e-02    4.04509e-02    6.40000e-01
      2351   -1.33538e-07    4.24008e-02    5.50000e-01
      2352    1.35204e-07   -4.24008e-02    5.50000e-01
      2353   -2.14306e-17    5.00000e-02    5.50000e-01
      2354   -2.75536e-17   -5.00000e-02    5.50000e-01
      2355   -5.00000e-02    0.00000e+00    7.00000e-01
      2356    4.04508e-02   -2.93893e-02    4.00000e-01
      2357    4.04509e-02    2.93893e-02    4.00000e-01
      2358   -1.69342e-02    6.97375e-09    6.10000e-01
      2359    4.86128e-02    0.00000e+00    3.64693e-01
      2360   -1.64522e-02    3.13629e-02    6.10000e-01
      2361   -1.64522e-02   -3.13629e-02    6.10000e-01
      2362    4.24009e-02    2.89043e-08    4.00000e-01
      2363   -4.75528e-02   -1.54510e-02    7.00000e-01
      2364   -4.75528e-02    1.54510e-02    7.00000e-01
      2365   -1.54510e-02    4.75528e-02    6.10000e-01
      2366   -1.54509e-02   -4.75528e-02    6.10000e-01
      2367    2.93893e-02   -4.04509e-02    4.60000e-01
      2368    2.93893e-02    4.04509e-02    4.60000e-01
      2369    3.13629e-02    1.64523e-02    4.60000e-01
      2370    3.13629e-02   -1.64522e-02    4.60000e-01
      2371    1.54509e-02    4.75528e-02    5.20000e-01
      2372    1.54511e-02   -4.75528e-02    5.20000e-01
      2373    1.64522e-02    3.13629e-02    5.20000e-01
      2374    1.64523e-02   -3.13629e-02    5.20000e-01
      2375    1.69342e-02   -5.07415e-09    5.20000e-01
      2376   -3.13629e-02    1.64522e-02    6.70000e-01
      2377   -3.13629e-02   -1.64522e-02    6.70000e-01
      2378   -4.24007e-02    1.67029e-08    7.00000e-01
      2379    4.04508e-02   -2.93893e-02    4.30000e-01
      2380    4.04509e-02    2.93893e-02    4.30000e-01
      2381    4.75528e-02   -1.54508e-02    4.00000e-01
      2382    4.75528e-02    1.54509e-02    4.00000e-01
      2383   -7.05512e-09    1.69343e-02    5.80000e-01
      2384    3.25699e-10   -1.69343e-02    5.80000e-01
      2385   -1.09074e-07    4.24008e-02    5.80000e-01
      2386    1.10741e-07   -4.24008e-02    5.80000e-01
      2387   -2.75536e-17   -5.00000e-02    5.80000e-01
      2388   -2.14306e-17    5.00000e-02    5.80000e-01
      2389    4.24007e-02    1.99897e-07    4.30000e-01
      2390   -4.04508e-02   -2.93893e-02    7.00000e-01
      2391   -4.04508e-02    2.93893e-02    7.00000e-01
      2392   -2.93893e-02   -4.04508e-02    6.70000e-01
      2393   -2.93893e-02    4.04509e-02    6.70000e-01
      2394    5.00000e-02    0.00000e+00    4.00000e-01
      2395   -1.69342e-02    6.96755e-09    6.40000e-01
      2396   -5.00000e-02    0.00000e+00    7.30000e-01
      2397   -1.64522e-02    3.13629e-02    6.40000e-01
      2398   -1.64522e-02   -3.13629e-02    6.40000e-01
      2399    2.93893e-02   -4.04509e-02    4.90000e-01
      2400    2.93893e-02    4.04509e-02    4.90000e-01
      2401   -1.54510e-02    4.75528e-02    6.40000e-01
      2402   -1.54510e-02   -4.75528e-02    6.40000e-01
      2403    3.13629e-02    1.64523e-02    4.90000e-01
      2404    3.13629e-02   -1.64522e-02    4.90000e-01
      2405   -4.75528e-02   -1.54509e-02    7.30000e-01
      2406   -4.75528e-02    1.54510e-02    7.30000e-01
      2407    4.75528e-02    1.54511e-02    4.30000e-01
      2408    4.75528e-02   -1.54509e-02    4.30000e-01
      2409    1.54509e-02    4.75528e-02    5.50000e-01
      2410    1.54511e-02   -4.75528e-02    5.50000e-01
      2411    4.04508e-02   -2.93893e-02    4.60000e-01
      2412    4.04509e-02    2.93893e-02    4.60000e-01
      2413    1.64522e-02    3.13629e-02    5.50000e-01
      2414    1.64522e-02   -3.13629e-02    5.50000e-01
      2415    1.69342e-02   -5.06925e-09    5.50000e-01
      2416    4.24007e-02    1.91397e-07    4.60000e-01
      2417    5.00000e-02    0.00000e+00    4.30000e-01
      2418   -7.06122e-09    1.69343e-02    6.10000e-01
      2419    3.31793e-10   -1.69343e-02    6.10000e-01
      2420   -8.21535e-08    4.24008e-02    6.10000e-01
      2421    8.38199e-08   -4.24008e-02    6.10000e-01
      2422   -2.75536e-17   -5.00000e-02    6.10000e-01
      2423   -2.14306e-17    5.00000e-02    6.10000e-01
      2424   -3.13629e-02   -1.64522e-02    7.00000e-01
      2425   -3.13629e-02    1.64522e-02    7.00000e-01
      2426   -4.24007e-02    4.73085e-08    7.30000e-01
      2427    2.93893e-02   -4.04509e-02    5.20000e-01
      2428    2.93893e-02    4.04509e-02    5.20000e-01
      2429   -2.93893e-02   -4.04508e-02    7.00000e-01
      2430   -2.93893e-02    4.04509e-02    7.00000e-01
      2431   -4.04508e-02   -2.93893e-02    7.30000e-01
      2432   -4.04508e-02    2.93893e-02    7.30000e-01
      2433   -1.69342e-02    6.96058e-09    6.70000e-01
      2434    3.13629e-02    1.64523e-02    5.20000e-01
      2435    3.13629e-02   -1.64522e-02    5.20000e-01
      2436    4.75528e-02    1.54511e-02    4.60000e-01
      2437    4.75528e-02   -1.54509e-02    4.60000e-01
      2438   -1.64522e-02    3.13629e-02    6.70000e-01
      2439   -1.64522e-02   -3.13629e-02    6.70000e-01
      2440    4.04508e-02   -2.93893e-02    4.90000e-01
      2441    4.04509e-02    2.93893e-02    4.90000e-01
      2442   -5.00000e-02    0.00000e+00    7.60000e-01
      2443   -1.54510e-02    4.75528e-02    6.70000e-01
      2444   -1.54510e-02   -4.75528e-02    6.70000e-01
      2445    1.54509e-02    4.75528e-02    5.80000e-01
      2446    1.54511e-02   -4.75528e-02    5.80000e-01
      2447    5.00000e-02    0.00000e+00    4.60000e-01
      2448    4.24007e-02    1.77988e-07    4.90000e-01
      2449    1.64522e-02    3.13629e-02    5.80000e-01
      2450    1.64522e-02   -3.13629e-02    5.80000e-01
      2451    1.69342e-02   -5.06376e-09    5.80000e-01
      2452   -4.75528e-02   -1.54509e-02    7.60000e-01
      2453   -4.75528e-02    1.54510e-02    7.60000e-01
      2454   -7.06776e-09    1.69343e-02    6.40000e-01
      2455    3.38266e-10   -1.69343e-02    6.40000e-01
      2456   -5.33903e-08    4.24008e-02    6.40000e-01
      2457    5.50568e-08   -4.24008e-02    6.40000e-01
      2458   -2.75536e-17   -5.00000e-02    6.40000e-01
      2459   -2.14306e-17    5.00000e-02    6.40000e-01
      2460    2.93893e-02   -4.04509e-02    5.50000e-01
      2461    2.93893e-02    4.04509e-02    5.50000e-01
      2462   -3.13629e-02   -1.64522e-02    7.30000e-01
      2463   -3.13629e-02    1.64522e-02    7.30000e-01
      2464    4.75528e-02    1.54511e-02    4.90000e-01
      2465    4.75528e-02   -1.54509e-02    4.90000e-01
      2466    3.13629e-02    1.64523e-02    5.50000e-01
      2467    3.13629e-02   -1.64522e-02    5.50000e-01
      2468   -4.24007e-02    7.73004e-08    7.60000e-01
      2469    4.04508e-02   -2.93893e-02    5.20000e-01
      2470    4.04509e-02    2.93893e-02    5.20000e-01
      2471   -2.93893e-02   -4.04508e-02    7.30000e-01
      2472   -2.93893e-02    4.04509e-02    7.30000e-01
      2473    5.00000e-02    0.00000e+00    4.90000e-01
      2474   -1.69342e-02    6.95365e-09    7.00000e-01
